ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
AcyGDuPeo4a8EPtGaxZJFKJGXhWA2wTowH,Ad9p5M83ZHFm82odeFJpqgmgSiJuGEf53Q,120.482153500
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
AMzBsjekQSzTQvSRcgugWSVUePB3DS5rda,ATB3mZFSvBqL7xz6sxnWHp7LSG2EJYsm9N,150.000000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
AP7nFy1amCj9wQ7sedXhrhA6uVtyEQL2gP,AL2XkwTtp5chP4GZLLfd2UKhmPZa7JDWQE,290.746700000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,ASXKHdF5yv6pwXnrAinazmBtjSdAnHKhk2,0.010000000
